lags,train_cross_entropy_mean,train_cross_entropy_std,train_cross_entropy_fold_1,train_cross_entropy_fold_2,train_cross_entropy_fold_3,train_cross_entropy_fold_4,train_cross_entropy_fold_5,train_roc_auc_mean,train_roc_auc_std,train_roc_auc_fold_1,train_roc_auc_fold_2,train_roc_auc_fold_3,train_roc_auc_fold_4,train_roc_auc_fold_5,val_cross_entropy_mean,val_cross_entropy_std,val_cross_entropy_fold_1,val_cross_entropy_fold_2,val_cross_entropy_fold_3,val_cross_entropy_fold_4,val_cross_entropy_fold_5,val_roc_auc_mean,val_roc_auc_std,val_roc_auc_fold_1,val_roc_auc_fold_2,val_roc_auc_fold_3,val_roc_auc_fold_4,val_roc_auc_fold_5,test_cross_entropy_mean,test_cross_entropy_std,test_cross_entropy_fold_1,test_cross_entropy_fold_2,test_cross_entropy_fold_3,test_cross_entropy_fold_4,test_cross_entropy_fold_5,test_roc_auc_mean,test_roc_auc_std,test_roc_auc_fold_1,test_roc_auc_fold_2,test_roc_auc_fold_3,test_roc_auc_fold_4,test_roc_auc_fold_5,num_epochs_mean,num_epochs_std,num_epochs_fold_1,num_epochs_fold_2,num_epochs_fold_3,num_epochs_fold_4,num_epochs_fold_5
-2000,0.6577123641967774,0.0018849404587044,0.6541461944580078,0.6574222445487976,0.6589331030845642,0.6590301394462585,0.6590301394462585,0.6476357728382091,0.0039676706111975,0.653807532641565,0.6508584006779974,0.6452427447008,0.6441350930853414,0.6441350930853414,0.739627742767334,0.0102257961650567,0.7479802966117859,0.7465894222259521,0.7398774027824402,0.7437500953674316,0.7199414968490601,0.5027006582471201,0.0078361167776421,0.4949642527813371,0.4964492293690047,0.5014270944357289,0.5036226243368502,0.5170400903126795,0.7307430624961853,0.0086569712185132,0.7372978329658508,0.7283024191856384,0.7244234681129456,0.7199414968490601,0.7437500953674316,0.5181106540445475,0.0092067468318206,0.516189376903023,0.5215445747765594,0.5321566038936252,0.5170400903126795,0.5036226243368502,0.0,0.0,0,0,0,0,0
-1975,0.6576212048530579,0.0020686073763988,0.6537840962409973,0.659311056137085,0.6571041345596313,0.6589533686637878,0.6589533686637878,0.6477690677733712,0.0048373539044802,0.6542954278765878,0.6463022194484533,0.6526003373578365,0.6428236770919892,0.6428236770919892,0.7413735270500184,0.0075750997964632,0.7498311400413513,0.7423347234725952,0.7451967000961304,0.7422413229942322,0.7272637486457825,0.5039508144561181,0.0080128374684355,0.5090316116387036,0.4915032992826605,0.4982495638879242,0.5071394640511918,0.5138301334201106,0.7357906103134155,0.0069790906200982,0.7443032264709473,0.7283273339271545,0.7368174195289612,0.7272637486457825,0.7422413229942322,0.5123342742096405,0.0050099431087534,0.5060996238731119,0.5193091734981643,0.5152929762056241,0.5138301334201106,0.5071394640511918,0.0,0.0,0,0,0,0,0
-1950,0.6567926645278931,0.0032346659131709,0.6508791446685791,0.6565169095993042,0.6605879068374634,0.6579896807670593,0.6579896807670593,0.6514235843456412,0.0057880116877935,0.6608277291113482,0.6550402560929337,0.6445702455707931,0.6483398454765652,0.6483398454765652,0.7404538989067078,0.0078698889251735,0.7498871684074402,0.7480732798576355,0.7346351742744446,0.7405673861503601,0.7291064858436584,0.5008047663889081,0.0064632679069737,0.4971717583001009,0.4900782007832054,0.5067762036493699,0.502788322974424,0.5072093462374403,0.7347001552581787,0.0089415946765735,0.7468899488449097,0.7358097434043884,0.7211272120475769,0.7291064858436584,0.7405673861503601,0.5114188514783409,0.0129943880488127,0.4990228661266891,0.5122052114283896,0.5358685106247614,0.5072093462374403,0.502788322974424,0.0,0.0,0,0,0,0,0
-1925,0.6607182145118713,0.0011809574842441,0.658550500869751,0.6618857979774475,0.6604310274124146,0.6613618731498718,0.6613618731498718,0.6438026189535397,0.0020104599725521,0.6473306236905264,0.6417072537206524,0.6446637836831408,0.6426557168366896,0.6426557168366896,0.7439572095870972,0.0097146947965419,0.7536932826042175,0.7505200505256653,0.7446418404579163,0.7451949119567871,0.7257359623908997,0.4961129812779726,0.0110365634820566,0.4874914673724297,0.4795396572578231,0.5003013863773358,0.5033112582781457,0.5099211371041288,0.7346948862075806,0.0064116469756717,0.7368993163108826,0.7315652966499329,0.7340789437294006,0.7257359623908997,0.7451949119567871,0.5095532912452153,0.0056918625949827,0.5029393619773528,0.5150332724763234,0.5165614263901259,0.5099211371041288,0.5033112582781457,0.0,0.0,0,0,0,0,0
-1900,0.6549389362335205,0.0038276885348383,0.6477999687194824,0.658911406993866,0.6545410752296448,0.6567211151123047,0.6567211151123047,0.6545151005644748,0.0063209666467609,0.6653078570187785,0.646614268440145,0.6570227838449485,0.6518152967592511,0.6518152967592511,0.7394008874893189,0.0087910886224839,0.7519934177398682,0.74367356300354,0.738401472568512,0.7378994822502136,0.7250365018844604,0.506338067263431,0.0076766019384681,0.5069757972767446,0.4920541776942145,0.5092910833542907,0.5081973102762775,0.5151719677156275,0.7344930171966553,0.0107535024844724,0.7518504858016968,0.7213577032089233,0.7363209128379822,0.7250365018844604,0.7378994822502136,0.5168255325061499,0.0127994991263653,0.501661724611435,0.5392507825893265,0.5198458773380837,0.5151719677156275,0.5081973102762775,0.0,0.0,0,0,0,0,0
-1875,0.6601818561553955,0.0016838786294051,0.6568756103515625,0.6613625288009644,0.6613706350326538,0.6606502532958984,0.6606502532958984,0.6438363318281396,0.0032170467702451,0.6501261614654051,0.6409619264770023,0.6428493216270312,0.6426221247856297,0.6426221247856297,0.7429650664329529,0.0083127132735387,0.7513636946678162,0.7509922981262207,0.7387285232543945,0.7445611357688904,0.7291796803474426,0.4957263045174354,0.0076667448263245,0.4881301669800286,0.4847889696577768,0.5007724273379399,0.5027444123764018,0.5021955462350299,0.7360896944999695,0.0057657256089263,0.7408992052078247,0.7341845631599426,0.7316238880157471,0.7291796803474426,0.7445611357688904,0.5091947395710381,0.0070098835491458,0.5075125873151705,0.5211070407185104,0.5124141112100776,0.5021955462350299,0.5027444123764018,0.0,0.0,0,0,0,0,0
-1850,0.6592767477035523,0.0030942028395718,0.6558508276939392,0.6638145446777344,0.6557301878929138,0.6604940891265869,0.6604940891265869,0.645107733517849,0.0088051048637669,0.6536666146717762,0.6332511249720751,0.6568587596668979,0.6408810841392478,0.6408810841392478,0.742002272605896,0.0089915400011292,0.7527971863746643,0.7446979284286499,0.7472215890884399,0.7388991713523865,0.7263954877853394,0.4976672874606058,0.0115235119730138,0.4899145340087582,0.4793640148657334,0.5015827774650811,0.5107880355596006,0.5066870754038559,0.7340030074119568,0.0108159164560063,0.7370010018348694,0.7181427478790283,0.7495766282081604,0.7263954877853394,0.7388991713523865,0.5126848635614865,0.0153985471165637,0.505458815100798,0.5423751735220298,0.4981152182211477,0.5066870754038559,0.5107880355596006,0.0,0.0,0,0,0,0,0
-1825,0.6583331823348999,0.0022274918006624,0.6541153192520142,0.6581031680107117,0.6593186259269714,0.6600643992424011,0.6600643992424011,0.6486412791092127,0.0036207132384643,0.6545380460792899,0.6504089437496232,0.6484059731399325,0.6449267162886088,0.6449267162886088,0.7400126576423645,0.0089232919935641,0.7508536577224731,0.7483060956001282,0.7381152510643005,0.7368558049201965,0.7259324789047241,0.5002095487910415,0.0086561489609008,0.4915432180081354,0.4898905827734732,0.4997345404755917,0.5086204487663119,0.511258953931695,0.7328402519226074,0.0040924209789652,0.7368601560592651,0.7310310006141663,0.7335218191146851,0.7259324789047241,0.7368558049201965,0.5135303274441552,0.0051620202146629,0.5096459631037433,0.5227816028861337,0.5153446685328922,0.511258953931695,0.5086204487663119,0.0,0.0,0,0,0,0,0
-1800,0.6600148200988769,0.0010840352478629,0.6581906080245972,0.66148841381073,0.6596587896347046,0.6603681445121765,0.6603681445121765,0.6430177330225373,0.0028807594235536,0.64635616263529,0.6387864485633336,0.6461648265665971,0.6418906136737328,0.6418906136737328,0.7411597490310669,0.0096432144012346,0.752461314201355,0.7461092472076416,0.7462390065193176,0.7359464168548584,0.7250427603721619,0.5008992116752898,0.0128873693146676,0.4872000606764627,0.4887329397347002,0.4966927335944018,0.5194623746053035,0.5124079497655807,0.7308847427368164,0.0039918054424016,0.7297549247741699,0.7289395928382874,0.7347400188446045,0.7250427603721619,0.7359464168548584,0.5167010711856057,0.0058113014531982,0.5102509502676671,0.5265801940264669,0.5148038872630105,0.5124079497655807,0.5194623746053035,0.0,0.0,0,0,0,0,0
-1775,0.6551249146461486,0.0029238821343304,0.649742066860199,0.657565176486969,0.6542930006980896,0.6570121645927429,0.6570121645927429,0.6538966325916823,0.0052680341656558,0.6626109175089248,0.6471058342523412,0.6564673181825235,0.6516495465073108,0.6516495465073108,0.7372191905975342,0.0088329582304465,0.7471593022346497,0.7427799701690674,0.7405738234519958,0.7337646484375,0.721818208694458,0.5106249343762068,0.0071440654408266,0.5088120586485915,0.5000618740244861,0.5074947407079187,0.5206479607519091,0.5161080377481289,0.7312703967094422,0.0070349037870033,0.7408996820449829,0.7246624827384949,0.7352069616317749,0.721818208694458,0.7337646484375,0.5229043506227316,0.0108859630683136,0.5113216183406635,0.5430752280149079,0.5233689082580482,0.5161080377481289,0.5206479607519091,0.0,0.0,0,0,0,0,0
