time,prev_word,next_word
4.4205000000000005,"one,",monkey
5.9915,middle.,So
9.126999999999999,go,places
11.637,humans,for
12.792000000000002,humans,This
13.927,act,ends
15.722,that,but
18.607,get,Dana
21.99296396484375,explains,on
27.1689279296875,ago,the
28.4439279296875,Slater,traveled
30.0639279296875,England,to
31.626877929687502,monkeys,I'd
32.6098279296875,day,just
33.56772792968749,them,Mm
33.8256279296875,Mm,into
35.2953279296875,forest,through
36.4053279296875,tangles,and
37.5353279296875,vines,and
39.33532792968749,undergrowth,and
40.4653279296875,cobwebs,and
42.405327929687495,snakes,and
42.58532792968749,and,Oh
43.0047779296875,man,you
43.64422792968749,it,I
44.09422792968749,to,I
45.53422792968749,it,Uh
46.15422792968749,Uh,and
47.3342279296875,amazing,just
48.01422792968749,be,to
49.34422792968749,monkey,I
50.64422792968749,monkey,honestly
51.55917792968749,honestly,I
53.4241279296875,before,like
54.0041279296875,said,
55.2791279296875,world,And
55.89412792968749,uh,you
56.10412792968749,know,I
57.4041279296875,monkey,monkey
58.304127929687496,etiquette,and
59.664127929687496,teeth,not
60.49412792968749,teeth,not
62.0441279296875,face,Yeah
62.56412792968749,Yeah,I
62.7941279296875,,this
63.0941279296875,is,this
64.5641279296875,actually,of
65.43412792968749,get,get
66.8741279296875,photography,is
70.1406279296875,relaxed,a
73.3671279296875,portrait,with
77.46212792968748,shot,the
79.1321279296875,away,So
81.67212792968749,misses,he
83.1821279296875,strategies,He
84.95712792968749,tripod,and
86.1971279296875,cookies,to
88.1671279296875,over,He
90.8021279296875,camera,and
93.14712792968749,themselves,They
95.09712792968749,curious,They
97.6671279296875,button,So
100.9771279296875,it,to
102.02712792968751,camera,The
103.7271279296875,that,They
105.1971279296875,it,putting
106.26712792968749,mouths,fighting
107.2630279296875,it,And
108.6339279296875,when,when
110.5489279296875,pressed,they
113.8589279296875,lens,And
116.08392792968749,ch,it's
117.4717279296875,language,They
119.3045279296875,shots,David
120.6895279296875,them,They
121.9445279296875,bad,a
123.6645279296875,focus,So
126.6745279296875,back,The
129.2245279296875,now,In
129.7945279296875,fact,they
131.7145279296875,excited,They
133.8445279296875,over,So
135.8295279296875,stomach,and
137.07952792968752,out,to
139.48952792968748,fingers,A
142.0445279296875,friend,lying
143.42452792968749,floor,and
144.8635779296875,back,So
146.4826279296875,back,whilst
148.0026279296875,camera,from
148.9226279296875,knocked,while
151.1126279296875,monkeys,are
152.2844279296875,button,Uhuh
152.7106279296875,Uhuh,And
153.63502792968748,sudden,I
155.29002792968748,off,And
156.5950279296875,dare,I
158.2450279296875,them,they
159.6769779296875,away,Huh
160.0187279296875,Huh,So
160.95352792968748,it,click
161.2985279296875,it,click
161.6785279296875,it,And
164.08852792968747,up,to
168.1285279296875,faces,like
170.31852792968752,and,the
172.2585279296875,mouth,and
173.7424779296875,besides,The
176.3514279296875,selfies,amazing
177.4464279296875,amazing,beautiful
179.5005279296875,selfies,I
183.9579779296875,really,When
188.3213279296875,work,he
191.7213279296875,selfies,They
193.31132792968748,gym,taking
195.5263279296875,mirror,These
196.9463279296875,level,transcendentally
198.6613279296875,good,They
201.0163279296875,selfie,and
202.9863279296875,art,There
205.0313279296875,particular,that
206.56132792968748,eye,The
209.18132792968748,camera,looking
210.87632792968748,lens,It's
212.0263279296875,hair,perfectly
213.5363279296875,coiffed,Eyes
214.37132792968748,Eyes,friendly
215.1363279296875,friendly,big
217.0713279296875,amber,All
218.9513279296875,details,and
220.0913279296875,important,But
221.7963279296875,selfie,the
222.94132792968747,event,is
225.58132792968752,grin,teeth
227.4713279296875,mouth,with
228.93132792968748,them,a
230.3913279296875,grin,like
232.7220279296875,picture,I
233.3627279296875,,I
236.4627279296875,Geographic,or
237.48272792968748,that,And
238.23272792968748,thought,I
243.5637779296875,agents,David
249.7648279296875,selfies,They
252.28482792968748,photos,and
255.5748279296875,conservation,And
258.4398279296875,course,These
260.04982792968747,monkeys,crested
261.5748279296875,macaques,are
263.94482792968745,endangered,which
267.54982792968747,wild,They've
269.82482792968744,population,in
271.1748279296875,years,because
272.6598279296875,humans,which
277.6348279296875,photographs,that
279.2098279296875,humans,into
281.5098279296875,monkeys,to
283.4148279296875,them,The
287.05982792968746,Geographic,but
289.3148279296875,interested,The
293.1998279296875,selfies,This
294.9879279296875,eleven,Within
296.1760279296875,hour,it
298.58102792968754,country,Australia
299.3110279296875,Australia,Germany
301.02102792968753,Uh,I
302.4260279296875,emails,everywhere
303.01102792968754,everywhere,My
304.6810279296875,crazy,Uh
305.1010279296875,Uh,people
306.96602792968747,story,wanting
308.7360279296875,image,Um
309.4710279296875,Um,literally
310.0710279296875,literally,my
311.1710279296875,hot,with
312.7458779296875,calls,Over
314.2057279296875,months,the
316.17572792968747,well,David
318.5907279296875,publications,and
319.97572792968754,prints,And
321.2507279296875,day,he
323.1340279296875,monkeys,I
326.3373279296875,macaque,one
327.9773279296875,Google,And
329.49732792968746,Wikipedia,top
331.3573279296875,always,Um
332.3273279296875,Um,clicked
333.3173279296875,that,and
334.5823279296875,image,And
335.15732792968754,I,and
335.6373279296875,thought,where
336.48732792968747,from,Have
338.5673279296875,Agency,and
