lags,train_mse_mean,train_mse_std,train_mse_fold_1,train_mse_fold_2,train_mse_fold_3,train_mse_fold_4,train_mse_fold_5,train_r2_mean,train_r2_std,train_r2_fold_1,train_r2_fold_2,train_r2_fold_3,train_r2_fold_4,train_r2_fold_5,train_corr_mean,train_corr_std,train_corr_fold_1,train_corr_fold_2,train_corr_fold_3,train_corr_fold_4,train_corr_fold_5,val_mse_mean,val_mse_std,val_mse_fold_1,val_mse_fold_2,val_mse_fold_3,val_mse_fold_4,val_mse_fold_5,val_r2_mean,val_r2_std,val_r2_fold_1,val_r2_fold_2,val_r2_fold_3,val_r2_fold_4,val_r2_fold_5,val_corr_mean,val_corr_std,val_corr_fold_1,val_corr_fold_2,val_corr_fold_3,val_corr_fold_4,val_corr_fold_5,test_mse_mean,test_mse_std,test_mse_fold_1,test_mse_fold_2,test_mse_fold_3,test_mse_fold_4,test_mse_fold_5,test_r2_mean,test_r2_std,test_r2_fold_1,test_r2_fold_2,test_r2_fold_3,test_r2_fold_4,test_r2_fold_5,test_corr_mean,test_corr_std,test_corr_fold_1,test_corr_fold_2,test_corr_fold_3,test_corr_fold_4,test_corr_fold_5,num_epochs_mean,num_epochs_std,num_epochs_fold_1,num_epochs_fold_2,num_epochs_fold_3,num_epochs_fold_4,num_epochs_fold_5
-800,110.45587220135856,4.557328554507083,102.5940601348877,112.90547588572782,116.1483377568862,111.65629097433651,108.97519625495462,-0.1884627116427702,0.012097731619649,-0.1865010622669669,-0.1940384086440591,-0.1896995470804326,-0.2045243438552407,-0.1675501963671516,-0.0026341566152576,0.0094653572370551,-0.0004084745072759,-0.016215059804338,0.0007054816188482,-0.009001633335891,0.0117489029523687,69.02762028543573,14.143156665922538,61.829249465674685,62.33309407819782,61.85561501352411,61.808895914178144,97.31124695560388,-0.3470515389191477,0.1638843758436375,-0.2660696506500244,-0.3140547902960526,-0.2743867112879167,-0.2123979183665493,-0.6683486239951953,-0.0096184315044012,0.1187163980745505,-0.1039925417211825,-0.1103635401487464,0.215506768867112,-0.0127822719841149,-0.036460572535074,90.0157824064556,19.309161607426468,119.64727753087094,93.53669727057742,78.217491886072,96.75419563159608,61.92324971316154,-0.3017308197523418,0.1964395457997004,-0.1461980133725886,-0.2367358960603413,-0.231585493213252,-0.6893088618914286,-0.2048258342240986,-0.0152669747525482,0.1020129146978673,-0.1133439996537115,-0.0891999416523041,0.1679720611407487,-0.0615533385752585,0.019790344977784,14.8,10.419213022104886,5,3,32,16,18
-775,110.42299438476562,4.573254373190151,102.58133082670324,114.19377210280474,115.68915254929486,109.36925183464498,110.28146461038028,-0.1849252092137056,0.0185365024156443,-0.1844066949451671,-0.2184679715072407,-0.1770163472960977,-0.1620069552870357,-0.1827280770329868,-0.0008552771438232,0.0069811580062237,-0.0103059409883023,-0.0019910621580065,-0.001744003275973,0.0114568113275762,-0.0016921906244105,68.83721652783845,14.029641303457211,61.70735151725903,61.93816176631994,61.829587384274134,61.814864108436986,96.8961178629022,-0.3472015849330969,0.1719400453397979,-0.242684803510967,-0.2780692598275971,-0.2673239425608986,-0.2576370647079066,-0.6902928540581151,-0.024093445201339,0.0832224867928251,-0.0696550656820794,-0.0533959005444653,0.1376303284298301,-0.0377866678601621,-0.0972599203498184,89.84529471481055,19.61320580190603,120.8700325279905,93.59134048328065,78.12495131241648,94.8093764321846,61.83077281818056,-0.3158423310831973,0.2419139205681366,-0.1378538535352338,-0.2086080804205777,-0.2253821418996442,-0.7958145559879771,-0.2115530235725536,-0.0300262352243359,0.0704324354406724,-0.0823035733488372,-0.0357793381666405,0.105408542413722,-0.0874276933599296,-0.0500291136599946,14.4,4.923413450036469,10,13,24,13,12
-750,109.55677520751952,3.899260457828856,102.69897793040556,112.11086560417624,114.2127971873564,109.9838571211871,108.77737819447236,-0.1796004298855276,0.0189697226398053,-0.2076963599990396,-0.1935146240627064,-0.1574505367699791,-0.1776838541030883,-0.1616567744928247,0.0016227486155762,0.0050561556874783,0.00098149023594,0.0035286821770783,-0.0073264471671256,0.0081263735133688,0.0028036443186197,68.41664483254416,13.143026349579776,61.71708475079453,61.70930071044386,62.03662079258969,61.91869098261783,94.70152692627488,-0.3525300960791738,0.2322889652427821,-0.2257656737377769,-0.2233990943222715,-0.2919569747489795,-0.2080256123291818,-0.8135031252576593,0.0215280942851677,0.1441760234225321,-0.0631094173295423,0.1020036298912345,0.2633946483889431,-0.0552371110636414,-0.1394112784611551,90.64941123159308,19.958518626756163,121.63035031368858,94.28367544475354,78.50613523784436,97.00226442437425,61.82463073730469,-0.2995630339572304,0.1965542191106689,-0.1363308952565778,-0.1674605106052599,-0.2479969848666274,-0.6806704245115581,-0.2653563545461286,0.0035937017697857,0.1267722466230177,-0.0848832757931137,0.1136711210986648,0.1967732302820015,-0.107487537350767,-0.100105029387857,16.8,10.961751684835775,11,23,35,11,4
-725,110.20369675131406,3.8933906697734657,103.2385649064008,111.61283167670754,115.217853456385,110.4237798129811,110.5254539040958,-0.1813993616665111,0.008895713900775,-0.1882577920661253,-0.1926723129609052,-0.1667392429183511,-0.1791127239956575,-0.1802147363915163,-0.0011694431290208,0.0058129218098253,0.0068668877952458,0.0007557183736935,-0.0067295993596096,0.002109862350934,-0.008850084805368,69.03233312640273,13.97584016087625,61.90474911739952,61.741027564333194,62.74034613893743,61.800906331915606,96.97463647942794,-0.3598776200361419,0.1642078214504037,-0.2753930426480477,-0.2468607425689697,-0.3423835446960048,-0.2534910670497961,-0.6812597032178912,-0.0523685571271926,0.0875488367742552,-0.1078592294729069,-0.0963319460820537,-0.0926271348603462,-0.0872295618285996,0.1222050866079435,89.99637502034506,19.181437641224505,119.89160400524474,93.87831590886702,79.49022875334087,94.93937626219632,61.782350172076306,-0.3233705209012616,0.2369744395206768,-0.143771957932857,-0.1847231785456339,-0.2930816391058135,-0.7871634144532053,-0.2081124144687987,-0.0332227231320933,0.1234741380173832,-0.1263266549069892,-0.0631223109039159,-0.0573507794219869,-0.1258811406268362,0.2065672701992617,13.2,10.943491216243562,6,8,8,9,35
-700,110.12756686491124,3.853303305297889,103.51415961770452,111.03574438656078,115.56275957892925,110.48620351903578,110.03896722232594,-0.1911815366324256,0.0155659624009467,-0.2203712961252998,-0.1776544367565828,-0.1825428401722627,-0.1938814924043767,-0.1814576177036061,0.00543780746143,0.0039169763206203,0.0123121096506057,0.0035787184572066,0.0068189079979407,0.0008910547264403,0.0035882464749567,68.78738800182677,13.567551806742593,62.15543847335013,61.712592710528455,62.392784336157014,61.75834085230242,95.91778363679585,-0.3449328646325228,0.1984303443351989,-0.1969660792434424,-0.248076904238316,-0.3185619283140751,-0.2274197214528134,-0.7336396899139672,-0.0056134344918016,0.0820341986741543,-0.0253769634444707,0.128155421939466,0.0389428692543062,-0.0648046373512203,-0.1049838628570892,90.85870384751703,20.5628241333188,123.87327983923126,93.81543726670115,79.01375114708615,95.88500665363512,61.70604433093155,-0.3110008149816279,0.2136572999913356,-0.1393812476542958,-0.1856915804377773,-0.2718200735878526,-0.7291271623812223,-0.2289840108469913,-0.0024751085673638,0.088997398904353,-0.0239221332594752,0.1487102122944698,0.0348360501719932,-0.1076888446124237,-0.0643108274313833,16.8,4.534313619501853,17,24,19,12,12
-675,110.1657539816464,3.6944230751073177,104.1555482752183,110.28326559627756,115.63255370644964,109.34651042713838,111.41089190314798,-0.1877540029497707,0.0134316784030077,-0.1983328279326943,-0.1776156958411721,-0.1836421100532307,-0.1713728582157808,-0.2078065227059757,-0.011713409639282,0.0041339807957359,-0.0123478020981351,-0.0131569284281474,-0.0183901034790324,-0.0071586386992267,-0.0075135754918686,68.61594292490106,13.135148604866224,61.906890768753854,61.832526524861656,62.4958830047072,61.962350611101115,94.88206371508149,-0.3882002387130469,0.2063449173436894,-0.2736669486029106,-0.2668639672429938,-0.3257521735994439,-0.275964431595384,-0.7987536725245024,-0.0657654593670087,0.0706112699543801,-0.1041265213484222,0.0569228469771986,-0.0315405985569221,-0.1148649773033531,-0.1352180466035446,89.81710798698559,19.26043597405927,120.14292857521458,93.61860710277892,79.15707822431598,94.38870905156722,61.77821698105126,-0.3430621703465779,0.2498184242169646,-0.1426890011419329,-0.2023238006391023,-0.278258178317756,-0.8336883762426543,-0.2583514953914441,-0.0620972486009314,0.0851791897020748,-0.1253854262217748,0.0864225231682467,-0.0235525364962022,-0.1470935597296869,-0.1008772437252398,10.2,5.491812087098393,7,19,14,4,7
-650,109.11153841804057,4.279591111252274,101.39258609098546,108.38646572337431,114.18613512375777,110.6575268689324,110.93497828315286,-0.1750609295508441,0.0135593957764296,-0.1752617005039664,-0.1596697979113635,-0.1605593477978426,-0.1938602051314185,-0.1859535964096293,0.005174056284443,0.0081869549043618,0.0114045993183561,0.0050298036007648,-0.0044991647037129,-0.0029392043368288,0.0168742475436361,68.7027154353627,13.496921561216784,61.784069195128325,61.8915571915476,62.315645017121966,61.82840474446615,95.69390102854946,-0.368665047277484,0.1890455608969329,-0.2569994372234009,-0.2723170916239421,-0.311677102457013,-0.2576720066237868,-0.7446595984592772,-0.0843600298175915,0.0151810722826581,-0.0779881005649242,-0.0728660656421102,-0.0936446470829347,-0.1093459429072314,-0.0679553928907568,89.92127492135032,19.4764198252781,120.58778608891002,93.60602040876422,78.89488303870486,94.82743350246496,61.6902515679075,-0.328310559716141,0.2375704227351176,-0.1395050642783181,-0.2065913802699039,-0.2655908810464959,-0.7961319747724032,-0.2337334982135839,-0.0778853346369527,0.0441180273826738,-0.1043361441667289,-0.0557948625483141,-0.0710903076585709,-0.1442764132659424,-0.0139289455452072,9.4,3.9799497484264794,10,10,7,4,16
-625,112.25512549905216,4.095346996113123,109.15871238708496,110.18370644064512,119.84956979190602,108.87837580512551,113.2052630704992,-0.2112174886815688,0.0407046325590497,-0.2769023330772624,-0.1672486869727864,-0.2230233252048492,-0.1686171868268181,-0.2202959113261278,0.0023491447790173,0.0119427963977658,-0.017877072595772,0.0123150177765637,-0.0018532083701917,0.0160026759296991,0.0031583111547875,68.53010460368374,13.087106309723213,61.72619792871308,61.783016405607526,62.67827402081406,61.768427196301914,94.69460746698212,-0.3753316674316138,0.2227735307553865,-0.2470687502308895,-0.2586487510748076,-0.338254477894097,-0.2189118924893831,-0.8137744654688919,-0.0245935879196367,0.0734373764761641,-0.0083243426327642,0.0065438870193534,-0.0712559610245782,0.0835546433768365,-0.1334861663370311,90.41527001899586,19.55456230615683,120.88726164165296,93.69797559370076,79.40795848244115,96.256446068747,61.82670830843742,-0.3194569742470457,0.2017415291365909,-0.1377943837851808,-0.1959013217373898,-0.289473859887374,-0.708588649306381,-0.2655266565189026,-0.0255329992034443,0.0492251711267272,-0.0110479638862766,0.0297187886429591,-0.056280116324942,0.014753111526564,-0.1048088159755264,15.2,5.635601121442148,19,17,12,22,6
-600,109.79102734285244,4.6503671065804815,102.50592350679284,107.8641061221852,116.4642998863669,112.39992016063016,109.720887038287,-0.1766137895864599,0.022122724729492,-0.1901177451891057,-0.1355649011976578,-0.1836893954697777,-0.1995004454079796,-0.1741964606677784,0.0031160821904332,0.0106295602816023,-0.0019071530724485,0.0196868996981613,0.0095078304921009,-0.011481577261036,-0.0002255889046115,68.85307270518521,13.7770516306345,61.762297898008114,62.02412586881403,61.89951913398609,62.173585757874605,96.4058348672432,-0.3634405548112434,0.1730354211000881,-0.2513515719196252,-0.2864852516274703,-0.2742327368050291,-0.2969576643224348,-0.7081755493816576,-0.0549230337229745,0.055701288375922,-0.1092003386655593,-0.0798459332089119,0.0187735029806693,-0.1091785072068185,0.0048361074857479,89.66077063711067,19.560463369984383,120.78185744034616,93.54253835845412,78.24186542577911,94.00843263927258,61.72915932170132,-0.3363944739626164,0.2714131524663489,-0.138704122158519,-0.2178265891577068,-0.2317445853300262,-0.8752174251957944,-0.2184796479710361,-0.0566545373283779,0.0855310497913009,-0.1456523112821997,-0.0724525301116763,0.0005598724607823,-0.1424132554644817,0.0766855377556854,11.2,7.0823724838503095,4,9,18,4,21
-575,109.7649204747817,4.827962350933356,101.17538530686322,108.1914134754854,115.10396782370177,112.45002412235036,111.90381164550782,-0.1810812949433046,0.0172395650158268,-0.1743022326160879,-0.1533838643747217,-0.1810300851569456,-0.2045429650474997,-0.192147327521268,-0.003206685042019,0.0128273765542579,-0.01663809575916,0.0188519182096249,0.0002854492354398,-0.0151861935497864,-0.0033465033462134,68.63586345806456,13.23265937801744,62.06562964121501,61.7381596481591,62.25913205063134,62.01731025963499,95.0990856906824,-0.3626471611491421,0.2126677121447204,-0.195746171892735,-0.2469273115459241,-0.3070441860901682,-0.2821579962445978,-0.7813601399722853,-0.0198355169492986,0.1347062703749383,0.2486200986773167,-0.0727998176487489,-0.1013586135446339,-0.0976710002583435,-0.0759682519720834,90.50085019897998,20.51589643177979,123.88794915717943,93.81830725753515,78.81204277172424,94.26079806946872,61.725153738992255,-0.3379903224476596,0.2580923511080446,-0.1376652226113436,-0.1902820708458883,-0.2656415157150804,-0.8461037957877443,-0.2502590072782416,-0.0060372016106715,0.1480566736008663,0.2823559280092779,-0.066546869586761,-0.0882014293517721,-0.1308769492530509,-0.0269166878710517,13.8,10.225458424931372,33,10,5,6,15
